,macAddress,locationCoordinate_x,locationCoordinate_y,confidenceFactor,maxDetectedRssi,CMX_lastSeen,Real_Time,RMSE,Test_point,associated,locComputeType
24542,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:04,91.83308208651523,25,True,RSSI
24543,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:05,91.83308208651523,25,True,RSSI
24544,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:06,91.83308208651523,25,True,RSSI
24545,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:07,91.83308208651523,25,True,RSSI
24546,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:08,91.83308208651523,25,True,RSSI
24547,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:09,91.83308208651523,25,True,RSSI
24548,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:10,91.83308208651523,25,True,RSSI
24549,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:11,91.83308208651523,25,True,RSSI
24550,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:12,91.83308208651523,25,True,RSSI
24551,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:13,91.83308208651523,25,True,RSSI
24552,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:15,91.83308208651523,25,True,RSSI
24553,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:16,91.83308208651523,25,True,RSSI
24554,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:17,91.83308208651523,25,True,RSSI
24555,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:18,91.83308208651523,25,True,RSSI
24556,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:19,91.83308208651523,25,True,RSSI
24557,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:20,91.83308208651523,25,True,RSSI
24558,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:21,91.83308208651523,25,True,RSSI
24559,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:22,91.83308208651523,25,True,RSSI
24560,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:23,91.83308208651523,25,True,RSSI
24561,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:24,91.83308208651523,25,True,RSSI
24562,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:25,91.83308208651523,25,True,RSSI
24563,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:26,91.83308208651523,25,True,RSSI
24564,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:27,91.83308208651523,25,True,RSSI
24565,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:28,91.83308208651523,25,True,RSSI
24566,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:29,91.83308208651523,25,True,RSSI
24567,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:31,91.83308208651523,25,True,RSSI
24568,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:32,91.83308208651523,25,True,RSSI
24569,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:33,91.83308208651523,25,True,RSSI
24570,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:34,91.83308208651523,25,True,RSSI
24571,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:35,91.83308208651523,25,True,RSSI
24572,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:36,91.83308208651523,25,True,RSSI
24573,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:37,91.83308208651523,25,True,RSSI
24574,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:38,91.83308208651523,25,True,RSSI
24575,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:39,91.83308208651523,25,True,RSSI
24576,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:40,91.83308208651523,25,True,RSSI
24577,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:41,91.83308208651523,25,True,RSSI
24578,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:42,91.83308208651523,25,True,RSSI
24579,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:44,91.83308208651523,25,True,RSSI
24580,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:45,91.83308208651523,25,True,RSSI
24581,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:46,91.83308208651523,25,True,RSSI
24582,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:47,91.83308208651523,25,True,RSSI
24583,f4:02:28:5a:28:63,26.931023,37.185886,64,-76,2022-07-20T16:50:03.198+0100,2022-07-20 16:50:48,91.83308208651523,25,True,RSSI
24584,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:50:49,43.955313455577816,25,True,RSSI
24585,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:50:50,43.955313455577816,25,True,RSSI
24586,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:50:51,43.955313455577816,25,True,RSSI
24587,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:50:52,43.955313455577816,25,True,RSSI
24588,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:50:53,43.955313455577816,25,True,RSSI
24589,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:50:54,43.955313455577816,25,True,RSSI
24590,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:50:55,43.955313455577816,25,True,RSSI
24591,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:50:56,43.955313455577816,25,True,RSSI
24592,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:50:57,43.955313455577816,25,True,RSSI
24593,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:50:58,43.955313455577816,25,True,RSSI
24594,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:50:59,43.955313455577816,25,True,RSSI
24595,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:01,43.955313455577816,25,True,RSSI
24596,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:02,43.955313455577816,25,True,RSSI
24597,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:03,43.955313455577816,25,True,RSSI
24598,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:04,43.955313455577816,25,True,RSSI
24599,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:05,43.955313455577816,25,True,RSSI
24600,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:06,43.955313455577816,25,True,RSSI
24601,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:07,43.955313455577816,25,True,RSSI
24602,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:08,43.955313455577816,25,True,RSSI
24603,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:09,43.955313455577816,25,True,RSSI
24604,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:10,43.955313455577816,25,True,RSSI
24605,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:11,43.955313455577816,25,True,RSSI
24606,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:12,43.955313455577816,25,True,RSSI
24607,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:13,43.955313455577816,25,True,RSSI
24608,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:14,43.955313455577816,25,True,RSSI
24609,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:15,43.955313455577816,25,True,RSSI
24610,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:17,43.955313455577816,25,True,RSSI
24611,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:18,43.955313455577816,25,True,RSSI
24612,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:19,43.955313455577816,25,True,RSSI
24613,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:20,43.955313455577816,25,True,RSSI
24614,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:21,43.955313455577816,25,True,RSSI
24615,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:22,43.955313455577816,25,True,RSSI
24616,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:23,43.955313455577816,25,True,RSSI
24617,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:24,43.955313455577816,25,True,RSSI
24618,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:25,43.955313455577816,25,True,RSSI
24619,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:26,43.955313455577816,25,True,RSSI
24620,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:27,43.955313455577816,25,True,RSSI
24621,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:28,43.955313455577816,25,True,RSSI
24622,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:29,43.955313455577816,25,True,RSSI
24623,f4:02:28:5a:28:63,75.19114,35.73463,16,-65,2022-07-20T16:50:48.815+0100,2022-07-20 16:51:30,43.955313455577816,25,True,RSSI
24624,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:32,83.9165916320751,25,True,RSSI
24625,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:33,83.9165916320751,25,True,RSSI
24626,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:34,83.9165916320751,25,True,RSSI
24627,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:35,83.9165916320751,25,True,RSSI
24628,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:36,83.9165916320751,25,True,RSSI
24629,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:37,83.9165916320751,25,True,RSSI
24630,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:38,83.9165916320751,25,True,RSSI
24631,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:39,83.9165916320751,25,True,RSSI
24632,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:40,83.9165916320751,25,True,RSSI
24633,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:41,83.9165916320751,25,True,RSSI
24634,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:42,83.9165916320751,25,True,RSSI
24635,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:43,83.9165916320751,25,True,RSSI
24636,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:44,83.9165916320751,25,True,RSSI
24637,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:45,83.9165916320751,25,True,RSSI
24638,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:47,83.9165916320751,25,True,RSSI
24639,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:48,83.9165916320751,25,True,RSSI
24640,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:49,83.9165916320751,25,True,RSSI
24641,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:50,83.9165916320751,25,True,RSSI
24642,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:51,83.9165916320751,25,True,RSSI
24643,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:52,83.9165916320751,25,True,RSSI
24644,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:53,83.9165916320751,25,True,RSSI
24645,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:54,83.9165916320751,25,True,RSSI
24646,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:55,83.9165916320751,25,True,RSSI
24647,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:56,83.9165916320751,25,True,RSSI
24648,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:57,83.9165916320751,25,True,RSSI
24649,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:58,83.9165916320751,25,True,RSSI
24650,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:51:59,83.9165916320751,25,True,RSSI
24651,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:00,83.9165916320751,25,True,RSSI
24652,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:01,83.9165916320751,25,True,RSSI
24653,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:02,83.9165916320751,25,True,RSSI
24654,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:04,83.9165916320751,25,True,RSSI
24655,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:05,83.9165916320751,25,True,RSSI
24656,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:06,83.9165916320751,25,True,RSSI
24657,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:07,83.9165916320751,25,True,RSSI
24658,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:08,83.9165916320751,25,True,RSSI
24659,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:09,83.9165916320751,25,True,RSSI
24660,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:10,83.9165916320751,25,True,RSSI
24661,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:11,83.9165916320751,25,True,RSSI
24662,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:12,83.9165916320751,25,True,RSSI
24663,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:13,83.9165916320751,25,True,RSSI
24664,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:14,83.9165916320751,25,True,RSSI
24665,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:15,83.9165916320751,25,True,RSSI
24666,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:16,83.9165916320751,25,True,RSSI
24667,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:17,83.9165916320751,25,True,RSSI
24668,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:18,83.9165916320751,25,True,RSSI
24669,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:19,83.9165916320751,25,True,RSSI
24670,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:21,83.9165916320751,25,True,RSSI
24671,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:22,83.9165916320751,25,True,RSSI
24672,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:23,83.9165916320751,25,True,RSSI
24673,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:24,83.9165916320751,25,True,RSSI
24674,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:25,83.9165916320751,25,True,RSSI
24675,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:26,83.9165916320751,25,True,RSSI
24676,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:27,83.9165916320751,25,True,RSSI
24677,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:28,83.9165916320751,25,True,RSSI
24678,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:29,83.9165916320751,25,True,RSSI
24679,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:30,83.9165916320751,25,True,RSSI
24680,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:31,83.9165916320751,25,True,RSSI
24681,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:32,83.9165916320751,25,True,RSSI
24682,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:33,83.9165916320751,25,True,RSSI
24683,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:34,83.9165916320751,25,True,RSSI
24684,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:36,83.9165916320751,25,True,RSSI
24685,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:37,83.9165916320751,25,True,RSSI
24686,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:38,83.9165916320751,25,True,RSSI
24687,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:39,83.9165916320751,25,True,RSSI
24688,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:40,83.9165916320751,25,True,RSSI
24689,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:41,83.9165916320751,25,True,RSSI
24690,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:42,83.9165916320751,25,True,RSSI
24691,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:43,83.9165916320751,25,True,RSSI
24692,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:44,83.9165916320751,25,True,RSSI
24693,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:45,83.9165916320751,25,True,RSSI
24694,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:46,83.9165916320751,25,True,RSSI
24695,f4:02:28:5a:28:63,37.995228,1.2751521,88,-84,2022-07-20T16:51:31.843+0100,2022-07-20 16:52:47,83.9165916320751,25,True,RSSI
24696,f4:02:28:5a:28:63,83.686005,9.5531435,56,-71,2022-07-20T16:52:48.364+0100,2022-07-20 16:52:48,38.25837753612374,25,True,RSSI
24697,f4:02:28:5a:28:63,83.686005,9.5531435,56,-71,2022-07-20T16:52:48.364+0100,2022-07-20 16:52:49,38.25837753612374,25,True,RSSI
24698,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:52:50,43.10287175153182,25,True,RSSI
24699,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:52:52,43.10287175153182,25,True,RSSI
24700,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:52:53,43.10287175153182,25,True,RSSI
24701,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:52:54,43.10287175153182,25,True,RSSI
24702,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:52:55,43.10287175153182,25,True,RSSI
24703,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:52:56,43.10287175153182,25,True,RSSI
24704,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:52:57,43.10287175153182,25,True,RSSI
24705,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:52:58,43.10287175153182,25,True,RSSI
24706,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:52:59,43.10287175153182,25,True,RSSI
24707,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:53:00,43.10287175153182,25,True,RSSI
24708,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:53:01,43.10287175153182,25,True,RSSI
24709,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:53:02,43.10287175153182,25,True,RSSI
24710,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:53:03,43.10287175153182,25,True,RSSI
24711,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:53:04,43.10287175153182,25,True,RSSI
24712,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:53:06,43.10287175153182,25,True,RSSI
24713,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:53:07,43.10287175153182,25,True,RSSI
24714,f4:02:28:5a:28:63,75.69705,33.92649,24,-64,2022-07-20T16:52:50.359+0100,2022-07-20 16:53:08,43.10287175153182,25,True,RSSI
