,macAddress,locationCoordinate_x,locationCoordinate_y,confidenceFactor,maxDetectedRssi,CMX_lastSeen,Real_Time,RMSE,Test_point,associated,locComputeType
12059,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:53:29.757+0100,2022-07-11 13:53:29,12.877943186829176,13,,
12060,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:53:29.757+0100,2022-07-11 13:53:30,12.877943186829176,13,,
12061,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:53:31.777+0100,2022-07-11 13:53:31,12.877943186829176,13,,
12062,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:53:31.777+0100,2022-07-11 13:53:33,12.877943186829176,13,,
12063,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:53:33.785+0100,2022-07-11 13:53:34,12.877943186829176,13,,
12064,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:53:33.785+0100,2022-07-11 13:53:35,12.877943186829176,13,,
12065,dc:a6:32:26:67:ab,40.0,10.0,80,-60,2022-07-11T13:53:35.873+0100,2022-07-11 13:53:36,12.877943186829176,13,,
12066,dc:a6:32:26:67:ab,40.0,10.0,80,-60,2022-07-11T13:53:35.873+0100,2022-07-11 13:53:37,12.877943186829176,13,,
12067,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:53:37.906+0100,2022-07-11 13:53:38,12.877943186829176,13,,
12068,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:53:37.906+0100,2022-07-11 13:53:39,12.877943186829176,13,,
12069,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:53:39.929+0100,2022-07-11 13:53:40,12.877943186829176,13,,
12070,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:53:41.971+0100,2022-07-11 13:53:41,12.877943186829176,13,,
12071,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:53:41.971+0100,2022-07-11 13:53:43,12.877943186829176,13,,
12072,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:53:44.049+0100,2022-07-11 13:53:44,12.877943186829176,13,,
12073,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:53:44.049+0100,2022-07-11 13:53:45,12.877943186829176,13,,
12074,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:53:46.056+0100,2022-07-11 13:53:46,12.877943186829176,13,,
12075,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:53:46.056+0100,2022-07-11 13:53:47,12.877943186829176,13,,
12076,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:53:48.083+0100,2022-07-11 13:53:48,12.877943186829176,13,,
12077,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:53:48.083+0100,2022-07-11 13:53:49,12.877943186829176,13,,
12078,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:53:50.116+0100,2022-07-11 13:53:51,12.877943186829176,13,,
12079,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:53:52.189+0100,2022-07-11 13:53:52,12.877943186829176,13,,
12080,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:53:52.189+0100,2022-07-11 13:53:53,12.877943186829176,13,,
12081,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:53:54.206+0100,2022-07-11 13:53:54,12.877943186829176,13,,
12082,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:53:54.206+0100,2022-07-11 13:53:55,12.877943186829176,13,,
12083,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:53:56.252+0100,2022-07-11 13:53:56,12.877943186829176,13,,
12084,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:53:56.252+0100,2022-07-11 13:53:57,12.877943186829176,13,,
12085,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:53:58.266+0100,2022-07-11 13:53:59,12.877943186829176,13,,
12086,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:53:58.266+0100,2022-07-11 13:54:00,12.877943186829176,13,,
12087,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:54:00.338+0100,2022-07-11 13:54:01,12.877943186829176,13,,
12088,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:54:02.363+0100,2022-07-11 13:54:02,12.877943186829176,13,,
12089,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:54:02.363+0100,2022-07-11 13:54:03,12.877943186829176,13,,
12090,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:54:04.449+0100,2022-07-11 13:54:04,12.877943186829176,13,,
12091,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:54:04.449+0100,2022-07-11 13:54:05,12.877943186829176,13,,
12092,dc:a6:32:26:67:ab,40.0,10.0,80,-59,2022-07-11T13:54:06.478+0100,2022-07-11 13:54:06,12.877943186829176,13,,
12093,dc:a6:32:26:67:ab,40.0,10.0,80,-59,2022-07-11T13:54:06.478+0100,2022-07-11 13:54:07,12.877943186829176,13,,
12094,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:54:08.494+0100,2022-07-11 13:54:09,12.877943186829176,13,,
12095,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:54:08.494+0100,2022-07-11 13:54:10,12.877943186829176,13,,
12096,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:54:10.533+0100,2022-07-11 13:54:11,12.877943186829176,13,,
12097,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:54:12.601+0100,2022-07-11 13:54:12,12.877943186829176,13,,
12098,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:54:12.601+0100,2022-07-11 13:54:13,12.877943186829176,13,,
12099,dc:a6:32:26:67:ab,40.0,10.0,80,-59,2022-07-11T13:54:14.634+0100,2022-07-11 13:54:14,12.877943186829176,13,,
12100,dc:a6:32:26:67:ab,40.0,10.0,80,-59,2022-07-11T13:54:14.634+0100,2022-07-11 13:54:15,12.877943186829176,13,,
12101,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:54:16.643+0100,2022-07-11 13:54:16,12.877943186829176,13,,
12102,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:54:16.643+0100,2022-07-11 13:54:18,12.877943186829176,13,,
12103,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:54:18.679+0100,2022-07-11 13:54:19,12.877943186829176,13,,
12104,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:54:18.679+0100,2022-07-11 13:54:20,12.877943186829176,13,,
12105,dc:a6:32:26:67:ab,40.80877,11.213151,80,-58,2022-07-11T13:54:20.750+0100,2022-07-11 13:54:21,11.839780886172722,13,,
12106,dc:a6:32:26:67:ab,41.614784,12.422176,80,-57,2022-07-11T13:54:22.774+0100,2022-07-11 13:54:24,10.901229993362769,13,,
12107,dc:a6:32:26:67:ab,42.415306,13.622953,80,-56,2022-07-11T13:54:24.851+0100,2022-07-11 13:54:25,10.090509307641758,13,,
12108,dc:a6:32:26:67:ab,42.415306,13.622953,80,-56,2022-07-11T13:54:24.851+0100,2022-07-11 13:54:26,10.090509307641758,13,,
12109,dc:a6:32:26:67:ab,42.401638,13.60245,80,-57,2022-07-11T13:54:26.878+0100,2022-07-11 13:54:27,10.1031675644475,13,,
12110,dc:a6:32:26:67:ab,42.385216,13.577824,80,-58,2022-07-11T13:54:28.901+0100,2022-07-11 13:54:28,10.118435153790928,13,,
12111,dc:a6:32:26:67:ab,42.385216,13.577824,80,-58,2022-07-11T13:54:28.901+0100,2022-07-11 13:54:30,10.118435153790928,13,,
12112,dc:a6:32:26:67:ab,41.584698,12.3770485,80,-55,2022-07-11T13:54:30.920+0100,2022-07-11 13:54:31,10.934241303245331,13,,
12113,dc:a6:32:26:67:ab,41.584698,12.3770485,80,-55,2022-07-11T13:54:30.920+0100,2022-07-11 13:54:32,10.934241303245331,13,,
12114,dc:a6:32:26:67:ab,41.193165,11.991797,80,-56,2022-07-11T13:54:32.918+0100,2022-07-11 13:54:33,11.356788714182985,13,,
12115,dc:a6:32:26:67:ab,41.193165,11.991797,80,-56,2022-07-11T13:54:32.918+0100,2022-07-11 13:54:34,11.356788714182985,13,,
12116,dc:a6:32:26:67:ab,40.403008,10.806018,80,-58,2022-07-11T13:54:34.926+0100,2022-07-11 13:54:35,12.31050851474414,13,,
12117,dc:a6:32:26:67:ab,40.40026,10.800517,80,-56,2022-07-11T13:54:36.966+0100,2022-07-11 13:54:36,12.31424387102387,13,,
12118,dc:a6:32:26:67:ab,40.40026,10.800517,80,-56,2022-07-11T13:54:36.966+0100,2022-07-11 13:54:38,12.31424387102387,13,,
12119,dc:a6:32:26:67:ab,43.228233,14.838934,80,-56,2022-07-11T13:54:38.997+0100,2022-07-11 13:54:39,9.42269891816166,13,,
12120,dc:a6:32:26:67:ab,43.228233,14.838934,80,-56,2022-07-11T13:54:38.997+0100,2022-07-11 13:54:40,9.42269891816166,13,,
12121,dc:a6:32:26:67:ab,43.215862,14.819687,80,-58,2022-07-11T13:54:41.030+0100,2022-07-11 13:54:41,9.431382657755591,13,,
12122,dc:a6:32:26:67:ab,43.215862,14.819687,80,-58,2022-07-11T13:54:41.030+0100,2022-07-11 13:54:42,9.431382657755591,13,,
12123,dc:a6:32:26:67:ab,42.80181,14.002589,80,-56,2022-07-11T13:54:43.089+0100,2022-07-11 13:54:43,9.731430300389606,13,,
12124,dc:a6:32:26:67:ab,42.80181,14.002589,80,-56,2022-07-11T13:54:43.089+0100,2022-07-11 13:54:44,9.731430300389606,13,,
12125,dc:a6:32:26:67:ab,42.78285,13.975496,80,-56,2022-07-11T13:54:45.114+0100,2022-07-11 13:54:46,9.747907155415255,13,,
12126,dc:a6:32:26:67:ab,42.7636,13.947998,80,-57,2022-07-11T13:54:47.130+0100,2022-07-11 13:54:47,9.764722948278871,13,,
12127,dc:a6:32:26:67:ab,42.7636,13.947998,80,-57,2022-07-11T13:54:47.130+0100,2022-07-11 13:54:48,9.764722948278871,13,,
12128,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:54:49.148+0100,2022-07-11 13:54:49,12.877943186829176,13,,
12129,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:54:49.148+0100,2022-07-11 13:54:50,12.877943186829176,13,,
12130,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:54:51.249+0100,2022-07-11 13:54:51,12.877943186829176,13,,
12131,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:54:51.249+0100,2022-07-11 13:54:52,12.877943186829176,13,,
12132,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:54:53.257+0100,2022-07-11 13:54:53,12.877943186829176,13,,
12133,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:54:53.257+0100,2022-07-11 13:54:54,12.877943186829176,13,,
12134,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:54:55.276+0100,2022-07-11 13:54:56,12.877943186829176,13,,
12135,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:54:55.276+0100,2022-07-11 13:54:57,12.877943186829176,13,,
12136,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:54:57.319+0100,2022-07-11 13:54:58,12.877943186829176,13,,
12137,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:54:59.398+0100,2022-07-11 13:54:59,12.877943186829176,13,,
12138,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:54:59.398+0100,2022-07-11 13:55:00,12.877943186829176,13,,
12139,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:55:01.420+0100,2022-07-11 13:55:01,12.877943186829176,13,,
12140,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:55:01.420+0100,2022-07-11 13:55:02,12.877943186829176,13,,
12141,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:55:03.450+0100,2022-07-11 13:55:03,12.877943186829176,13,,
12142,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:55:03.450+0100,2022-07-11 13:55:05,12.877943186829176,13,,
12143,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:55:05.475+0100,2022-07-11 13:55:06,12.877943186829176,13,,
12144,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:55:05.475+0100,2022-07-11 13:55:07,12.877943186829176,13,,
12145,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:55:07.540+0100,2022-07-11 13:55:08,12.877943186829176,13,,
12146,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:55:09.561+0100,2022-07-11 13:55:09,12.877943186829176,13,,
12147,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:55:09.561+0100,2022-07-11 13:55:11,12.877943186829176,13,,
12148,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:55:11.655+0100,2022-07-11 13:55:12,12.877943186829176,13,,
12149,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:55:11.655+0100,2022-07-11 13:55:13,12.877943186829176,13,,
12150,dc:a6:32:26:67:ab,39.595615,9.595616,80,-57,2022-07-11T13:55:13.669+0100,2022-07-11 13:55:14,13.371569371624297,13,,
12151,dc:a6:32:26:67:ab,39.595615,9.595616,80,-57,2022-07-11T13:55:13.669+0100,2022-07-11 13:55:15,13.371569371624297,13,,
12152,dc:a6:32:26:67:ab,39.596992,9.596992,80,-58,2022-07-11T13:55:15.691+0100,2022-07-11 13:55:16,13.369878170279938,13,,
12153,dc:a6:32:26:67:ab,39.596992,9.596992,80,-58,2022-07-11T13:55:15.691+0100,2022-07-11 13:55:17,13.369878170279938,13,,
12154,dc:a6:32:26:67:ab,39.19536,9.195358,80,-57,2022-07-11T13:55:17.727+0100,2022-07-11 13:55:18,13.866078443395738,13,,
12155,dc:a6:32:26:67:ab,38.79506,8.795059,80,-59,2022-07-11T13:55:19.808+0100,2022-07-11 13:55:19,14.365925106689126,13,,
12156,dc:a6:32:26:67:ab,38.79506,8.795059,80,-59,2022-07-11T13:55:19.808+0100,2022-07-11 13:55:20,14.365925106689126,13,,
12157,dc:a6:32:26:67:ab,38.397552,8.39755,80,-58,2022-07-11T13:55:21.822+0100,2022-07-11 13:55:22,14.866988217680271,13,,
12158,dc:a6:32:26:67:ab,38.397552,8.39755,80,-58,2022-07-11T13:55:21.822+0100,2022-07-11 13:55:23,14.866988217680271,13,,
12159,dc:a6:32:26:67:ab,38.394802,8.3948,80,-58,2022-07-11T13:55:23.836+0100,2022-07-11 13:55:24,14.870469835504323,13,,
12160,dc:a6:32:26:67:ab,38.394802,8.3948,80,-58,2022-07-11T13:55:23.836+0100,2022-07-11 13:55:25,14.870469835504323,13,,
12161,dc:a6:32:26:67:ab,38.404385,8.404384,80,-57,2022-07-11T13:55:25.880+0100,2022-07-11 13:55:26,14.858337904409128,13,,
12162,dc:a6:32:26:67:ab,38.404385,8.404384,80,-57,2022-07-11T13:55:25.880+0100,2022-07-11 13:55:27,14.858337904409128,13,,
12163,dc:a6:32:26:67:ab,38.807392,8.807392,80,-57,2022-07-11T13:55:27.953+0100,2022-07-11 13:55:28,14.350452593396769,13,,
12164,dc:a6:32:26:67:ab,39.207653,9.207651,80,-58,2022-07-11T13:55:29.967+0100,2022-07-11 13:55:30,13.850809116511927,13,,
12165,dc:a6:32:26:67:ab,39.207653,9.207651,80,-58,2022-07-11T13:55:29.967+0100,2022-07-11 13:55:31,13.850809116511927,13,,
12166,dc:a6:32:26:67:ab,39.6052,9.605201,80,-57,2022-07-11T13:55:31.984+0100,2022-07-11 13:55:32,13.359796893923235,13,,
12167,dc:a6:32:26:67:ab,39.6052,9.605201,80,-57,2022-07-11T13:55:31.984+0100,2022-07-11 13:55:33,13.359796893923235,13,,
12168,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:55:34.031+0100,2022-07-11 13:55:34,12.877943186829176,13,,
12169,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:55:34.031+0100,2022-07-11 13:55:35,12.877943186829176,13,,
12170,dc:a6:32:26:67:ab,40.0,10.0,80,-62,2022-07-11T13:55:36.103+0100,2022-07-11 13:55:36,12.877943186829176,13,,
12171,dc:a6:32:26:67:ab,40.0,10.0,80,-62,2022-07-11T13:55:36.103+0100,2022-07-11 13:55:37,12.877943186829176,13,,
12172,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:55:38.116+0100,2022-07-11 13:55:38,12.877943186829176,13,,
12173,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:55:38.116+0100,2022-07-11 13:55:39,12.877943186829176,13,,
12174,dc:a6:32:26:67:ab,40.404385,10.0,80,-57,2022-07-11T13:55:40.133+0100,2022-07-11 13:55:41,12.486017318689935,13,,
12175,dc:a6:32:26:67:ab,40.807392,10.0,80,-57,2022-07-11T13:55:42.133+0100,2022-07-11 13:55:42,12.096243034426186,13,,
12176,dc:a6:32:26:67:ab,40.807392,10.0,80,-57,2022-07-11T13:55:42.133+0100,2022-07-11 13:55:43,12.096243034426186,13,,
12177,dc:a6:32:26:67:ab,41.207653,10.0,80,-56,2022-07-11T13:55:44.157+0100,2022-07-11 13:55:44,11.710011353494451,13,,
12178,dc:a6:32:26:67:ab,41.207653,10.0,80,-56,2022-07-11T13:55:44.157+0100,2022-07-11 13:55:45,11.710011353494451,13,,
12179,dc:a6:32:26:67:ab,41.200817,10.0,80,-57,2022-07-11T13:55:46.181+0100,2022-07-11 13:55:46,11.716599844226522,13,,
12180,dc:a6:32:26:67:ab,41.200817,10.0,80,-57,2022-07-11T13:55:46.181+0100,2022-07-11 13:55:47,11.716599844226522,13,,
12181,dc:a6:32:26:67:ab,41.192608,10.0,80,-58,2022-07-11T13:55:48.201+0100,2022-07-11 13:55:48,11.724511997598194,13,,
12182,dc:a6:32:26:67:ab,41.192608,10.0,80,-58,2022-07-11T13:55:48.201+0100,2022-07-11 13:55:49,11.724511997598194,13,,
12183,dc:a6:32:26:67:ab,40.79235,10.0,80,-58,2022-07-11T13:55:50.282+0100,2022-07-11 13:55:50,12.110775568794098,13,,
12184,dc:a6:32:26:67:ab,40.79235,10.0,80,-58,2022-07-11T13:55:50.282+0100,2022-07-11 13:55:51,12.110775568794098,13,,
12185,dc:a6:32:26:67:ab,40.3948,10.0,80,-58,2022-07-11T13:55:52.309+0100,2022-07-11 13:55:53,12.49529781714706,13,,
12186,dc:a6:32:26:67:ab,40.3948,10.0,80,-58,2022-07-11T13:55:52.309+0100,2022-07-11 13:55:54,12.49529781714706,13,,
12187,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:55:54.319+0100,2022-07-11 13:55:55,12.877943186829176,13,,
12188,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:55:56.325+0100,2022-07-11 13:55:56,12.877943186829176,13,,
12189,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:55:56.325+0100,2022-07-11 13:55:57,12.877943186829176,13,,
12190,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:55:58.441+0100,2022-07-11 13:55:58,12.877943186829176,13,,
12191,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:55:58.441+0100,2022-07-11 13:55:59,12.877943186829176,13,,
12192,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:56:00.466+0100,2022-07-11 13:56:00,12.877943186829176,13,,
12193,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:56:00.466+0100,2022-07-11 13:56:01,12.877943186829176,13,,
12194,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:56:02.483+0100,2022-07-11 13:56:02,12.877943186829176,13,,
12195,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:56:02.483+0100,2022-07-11 13:56:03,12.877943186829176,13,,
12196,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:56:04.500+0100,2022-07-11 13:56:04,12.877943186829176,13,,
12197,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:56:04.500+0100,2022-07-11 13:56:05,12.877943186829176,13,,
12198,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:56:06.592+0100,2022-07-11 13:56:07,12.877943186829176,13,,
12199,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:56:06.592+0100,2022-07-11 13:56:08,12.877943186829176,13,,
12200,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:56:08.614+0100,2022-07-11 13:56:09,12.877943186829176,13,,
12201,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:56:08.614+0100,2022-07-11 13:56:10,12.877943186829176,13,,
12202,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:56:10.651+0100,2022-07-11 13:56:11,12.877943186829176,13,,
12203,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:56:10.651+0100,2022-07-11 13:56:12,12.877943186829176,13,,
12204,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:56:12.683+0100,2022-07-11 13:56:13,12.877943186829176,13,,
12205,dc:a6:32:26:67:ab,40.0,10.0,80,-56,2022-07-11T13:56:12.683+0100,2022-07-11 13:56:14,12.877943186829176,13,,
12206,dc:a6:32:26:67:ab,39.595615,9.595616,80,-57,2022-07-11T13:56:14.749+0100,2022-07-11 13:56:15,13.371569371624297,13,,
12207,dc:a6:32:26:67:ab,39.192608,9.192608,80,-57,2022-07-11T13:56:16.772+0100,2022-07-11 13:56:16,13.869496861015833,13,,
12208,dc:a6:32:26:67:ab,39.192608,9.192608,80,-57,2022-07-11T13:56:16.772+0100,2022-07-11 13:56:17,13.869496861015833,13,,
12209,dc:a6:32:26:67:ab,38.79235,8.792349,80,-58,2022-07-11T13:56:18.852+0100,2022-07-11 13:56:18,14.369325783425644,13,,
12210,dc:a6:32:26:67:ab,38.79235,8.792349,80,-58,2022-07-11T13:56:18.852+0100,2022-07-11 13:56:20,14.369325783425644,13,,
12211,dc:a6:32:26:67:ab,38.799183,8.799183,80,-57,2022-07-11T13:56:20.869+0100,2022-07-11 13:56:21,14.36075142565242,13,,
12212,dc:a6:32:26:67:ab,38.799183,8.799183,80,-57,2022-07-11T13:56:20.869+0100,2022-07-11 13:56:22,14.36075142565242,13,,
12213,dc:a6:32:26:67:ab,38.807392,8.807392,80,-57,2022-07-11T13:56:22.898+0100,2022-07-11 13:56:23,14.350452593396769,13,,
12214,dc:a6:32:26:67:ab,38.807392,8.807392,80,-57,2022-07-11T13:56:22.898+0100,2022-07-11 13:56:24,14.350452593396769,13,,
12215,dc:a6:32:26:67:ab,39.207653,9.207651,80,-57,2022-07-11T13:56:24.931+0100,2022-07-11 13:56:25,13.850809116511927,13,,
12216,dc:a6:32:26:67:ab,39.207653,9.207651,80,-57,2022-07-11T13:56:24.931+0100,2022-07-11 13:56:26,13.850809116511927,13,,
12217,dc:a6:32:26:67:ab,39.6052,9.605201,80,-57,2022-07-11T13:56:27.003+0100,2022-07-11 13:56:27,13.359796893923235,13,,
12218,dc:a6:32:26:67:ab,39.6052,9.605201,80,-57,2022-07-11T13:56:27.003+0100,2022-07-11 13:56:28,13.359796893923235,13,,
12219,dc:a6:32:26:67:ab,40.0,10.0,80,-59,2022-07-11T13:56:29.026+0100,2022-07-11 13:56:29,12.877943186829176,13,,
12220,dc:a6:32:26:67:ab,40.0,10.0,80,-59,2022-07-11T13:56:29.026+0100,2022-07-11 13:56:30,12.877943186829176,13,,
12221,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:56:31.040+0100,2022-07-11 13:56:31,12.877943186829176,13,,
12222,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:56:31.040+0100,2022-07-11 13:56:32,12.877943186829176,13,,
12223,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:56:33.079+0100,2022-07-11 13:56:34,12.877943186829176,13,,
12224,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:56:35.153+0100,2022-07-11 13:56:35,12.877943186829176,13,,
12225,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:56:35.153+0100,2022-07-11 13:56:36,12.877943186829176,13,,
12226,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:56:37.176+0100,2022-07-11 13:56:37,12.877943186829176,13,,
12227,dc:a6:32:26:67:ab,40.0,10.0,80,-58,2022-07-11T13:56:37.176+0100,2022-07-11 13:56:38,12.877943186829176,13,,
12228,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:56:39.178+0100,2022-07-11 13:56:39,12.877943186829176,13,,
12229,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:56:39.178+0100,2022-07-11 13:56:40,12.877943186829176,13,,
12230,dc:a6:32:26:67:ab,40.80877,11.213151,80,-57,2022-07-11T13:56:41.181+0100,2022-07-11 13:56:41,11.839780886172722,13,,
12231,dc:a6:32:26:67:ab,40.80877,11.213151,80,-57,2022-07-11T13:56:41.181+0100,2022-07-11 13:56:42,11.839780886172722,13,,
12232,dc:a6:32:26:67:ab,41.614784,12.422176,80,-58,2022-07-11T13:56:43.207+0100,2022-07-11 13:56:43,10.901229993362769,13,,
12233,dc:a6:32:26:67:ab,41.614784,12.422176,80,-58,2022-07-11T13:56:43.207+0100,2022-07-11 13:56:44,10.901229993362769,13,,
12234,dc:a6:32:26:67:ab,42.415306,13.622953,80,-56,2022-07-11T13:56:45.246+0100,2022-07-11 13:56:46,10.090509307641758,13,,
12235,dc:a6:32:26:67:ab,42.415306,13.622953,80,-56,2022-07-11T13:56:45.246+0100,2022-07-11 13:56:47,10.090509307641758,13,,
12236,dc:a6:32:26:67:ab,42.401638,13.60245,80,-57,2022-07-11T13:56:47.250+0100,2022-07-11 13:56:48,10.1031675644475,13,,
12237,dc:a6:32:26:67:ab,42.385216,13.577824,80,-57,2022-07-11T13:56:49.291+0100,2022-07-11 13:56:49,10.118435153790928,13,,
12238,dc:a6:32:26:67:ab,42.385216,13.577824,80,-57,2022-07-11T13:56:49.291+0100,2022-07-11 13:56:50,10.118435153790928,13,,
12239,dc:a6:32:26:67:ab,41.584698,12.3770485,80,-57,2022-07-11T13:56:51.327+0100,2022-07-11 13:56:51,10.934241303245331,13,,
12240,dc:a6:32:26:67:ab,41.584698,12.3770485,80,-57,2022-07-11T13:56:51.327+0100,2022-07-11 13:56:52,10.934241303245331,13,,
12241,dc:a6:32:26:67:ab,40.7896,11.1844,80,-57,2022-07-11T13:56:53.397+0100,2022-07-11 13:56:53,11.863365316266712,13,,
12242,dc:a6:32:26:67:ab,40.7896,11.1844,80,-57,2022-07-11T13:56:53.397+0100,2022-07-11 13:56:54,11.863365316266712,13,,
12243,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:56:55.417+0100,2022-07-11 13:56:56,12.877943186829176,13,,
12244,dc:a6:32:26:67:ab,40.0,10.0,80,-57,2022-07-11T13:56:55.417+0100,2022-07-11 13:56:57,12.877943186829176,13,,
